person1	person2	label
009a68cc-7d1b-44a2-8d92-f7e2669175f6::span:0:10	009a68cc-7d1b-44a2-8d92-f7e2669175f6::span:104:115	-1
009a68cc-7d1b-44a2-8d92-f7e2669175f6::span:104:115	009a68cc-7d1b-44a2-8d92-f7e2669175f6::span:172:182	-1
0328866c-f566-4abf-b406-7bd4cf6c8d95::span:1008:1015	0328866c-f566-4abf-b406-7bd4cf6c8d95::span:1203:1220	-1
0328866c-f566-4abf-b406-7bd4cf6c8d95::span:3549:3554	0328866c-f566-4abf-b406-7bd4cf6c8d95::span:3835:3842	-1
0328866c-f566-4abf-b406-7bd4cf6c8d95::span:3835:3842	0328866c-f566-4abf-b406-7bd4cf6c8d95::span:4009:4022	-1
0466d5cb-256b-41a0-9cd2-cc41d8916ede::span:242:257	0466d5cb-256b-41a0-9cd2-cc41d8916ede::span:315:328	-1
0466d5cb-256b-41a0-9cd2-cc41d8916ede::span:1101:1116	0466d5cb-256b-41a0-9cd2-cc41d8916ede::span:1472:1476	1
0466d5cb-256b-41a0-9cd2-cc41d8916ede::span:5412:5420	0466d5cb-256b-41a0-9cd2-cc41d8916ede::span:5555:5568	-1
0466d5cb-256b-41a0-9cd2-cc41d8916ede::span:5412:5420	0466d5cb-256b-41a0-9cd2-cc41d8916ede::span:5469:5479	-1
0466d5cb-256b-41a0-9cd2-cc41d8916ede::span:5423:5426	0466d5cb-256b-41a0-9cd2-cc41d8916ede::span:5555:5568	-1
0466d5cb-256b-41a0-9cd2-cc41d8916ede::span:5423:5426	0466d5cb-256b-41a0-9cd2-cc41d8916ede::span:5469:5479	-1
0466d5cb-256b-41a0-9cd2-cc41d8916ede::span:5431:5444	0466d5cb-256b-41a0-9cd2-cc41d8916ede::span:5555:5568	-1
0466d5cb-256b-41a0-9cd2-cc41d8916ede::span:5431:5444	0466d5cb-256b-41a0-9cd2-cc41d8916ede::span:5469:5479	-1
05ae8661-f643-4974-ab9b-93648737e1ad::span:2585:2591	05ae8661-f643-4974-ab9b-93648737e1ad::span:2820:2824	-1
05ae8661-f643-4974-ab9b-93648737e1ad::span:2418:2424	05ae8661-f643-4974-ab9b-93648737e1ad::span:2820:2824	-1
05ae8661-f643-4974-ab9b-93648737e1ad::span:2820:2824	05ae8661-f643-4974-ab9b-93648737e1ad::span:3164:3170	-1
05cbbaac-a7c4-4674-8aeb-c1f6b6fce761::span:0:12	05cbbaac-a7c4-4674-8aeb-c1f6b6fce761::span:190:197	-1
05cbbaac-a7c4-4674-8aeb-c1f6b6fce761::span:150:159	05cbbaac-a7c4-4674-8aeb-c1f6b6fce761::span:190:197	-1
05cbbaac-a7c4-4674-8aeb-c1f6b6fce761::span:1823:1825	05cbbaac-a7c4-4674-8aeb-c1f6b6fce761::span:1931:1943	-1
05cbbaac-a7c4-4674-8aeb-c1f6b6fce761::span:1895:1900	05cbbaac-a7c4-4674-8aeb-c1f6b6fce761::span:1931:1943	-1
05cbbaac-a7c4-4674-8aeb-c1f6b6fce761::span:1931:1943	05cbbaac-a7c4-4674-8aeb-c1f6b6fce761::span:2086:2091	-1
05cbbaac-a7c4-4674-8aeb-c1f6b6fce761::span:2086:2091	05cbbaac-a7c4-4674-8aeb-c1f6b6fce761::span:2262:2272	1
0669ca8c-fa26-4312-8a88-2c98bfd380dd::span:332:335	0669ca8c-fa26-4312-8a88-2c98bfd380dd::span:769:780	-1
0669ca8c-fa26-4312-8a88-2c98bfd380dd::span:332:335	0669ca8c-fa26-4312-8a88-2c98bfd380dd::span:847:850	-1
